#series/parallel switcher A for pickup switcher position middle l4: parallel / r4: series
A: r4

#3-position pickup switcher l4: pickup 1 / m4: both pickups / r4: pickup 2
B: m4




#pickup 1 coil 1 polarity l2: normal / r2: reverse
C1P: l2

#pickup 1 coil 2 polarity l2: normal / r2: reverse
C2P: l2

#pickup 1 r4: parallel or 2 / l4: series or 1
P1PS: l4

#pickup 1 l4: humbucker / r4: single
P1SH: l4




#pickup 2 coil 1 polarity l2: normal / r2: reverse
C3P: l2

#pickup 2 coil 2 polarity l2: normal / r2: reverse
C4P: l2

#pickup 2 r4: parallel or 4 / l4: series or 3
P2PS: l4

#pickup 2 l4: humbucker / r4: single
P2SH: l4
